show_id,name,total_episodes,description
5kjaKZLWJjM0jR5WOjdG0B,True Crime Kenya,15,"True Crime Kenya examines Kenyan crimes and cases through the art of storytelling. Each episode takes listeners on a thrilling journey through riveting stories of crime, investigation, and justice in this East African nation. Welcome to True Crime Kenya! ?? Written & Narrated by @thisisdeemnur ?? Produced by @wearepitchr"
3WCMlUfoMq8oFzcetomRJ4,Iko Nini Podcast,298,Raw Discussions on Entertainment & Politics
5ehrCYFqWXgB8z2zaexKUj,The97sPodcast,128,"3MenArmy (Trevor ,Frank,Dante) are the 97s Kids??. Join Us Every Wednesday as we explore daily life experiences and speak out our MINDS in a way that's FUN, sometimes Smart but mostly Stupid??"
0Xx0FhIcZjzNGPTkaAWWy6,3 truths no lies,6,"3 Truths, No Lie is the ultimate truth-or-dare podcast — without the dare. Hosted by Kenya's boldest voices — King Kalala, Frankie JustGymIt, and Uganda's own Christine — this show peels back the layers on life, love, sex, and society through one killer game: each guest shares 3 statements — 2 truths and 1 lie — and the rest have to guess the lie.But it never stops there. The game sparks wild confessions, unfiltered debates, and unexpected truths that go way deeper than the surface. If you love raw honesty, spicy opinions, and stories that hit hard, this one's for you.New episodes every week. Zero filters. Just vibes and the truth (mostly)."
6rA2ixTUZnIPWQu58qZf8L,The Sandwich Podcast,256,"Ensemble of creatives based in Nairobi, speaking on matters around us. The most listened to podcast in Kenya. ??????"
3oTg0dC4npXrp8Jcy30CaG,The Kenyan Entrepreneur Podcast.,10,"My intrigue is in the unearthing of the stories behind brands. Whether personal or corporate, I dig for real emotions, thought processes, inspiration & impact that real life has had on the very brand that is presented to us. I am more for the conversations that I can't google. I love the vulnerability that comes with because it's at that level that we really connect as humans. No curation of what can & can not be said. No safety net, just a free fall in conversation because 100 years from today, I do believe that this conversations will shape the direction of the next generation's truths."
7rXuAwybPWlEDBhGQNokCH,Just Money Podcast,8,"The Just Money Podcast is a premium, first-of-its-kind series featuring industry mavericks who debunk controversial hot takes and explore the bold ideas and debates shaping finance, business, careers, and modern life across Kenya, Africa, and the world. Hosted by Just Ivy Africa in partnership with The Kenyan Wall Street, each episode features an exclusive live call-in segment, granting listeners direct access to expert insight, real-world experience, and informed perspectives."
26ned42lsNFbBmjHvK2F9I,BTW Podcast by Celestine,76,"By The Way with Njugush and Celestine brings you real-life stories, laughter, and relatable moments. Dive into fun, honest conversations about everything from childhood memories to adulting struggles—all with their signature humor and charm. Tune in for a dose of wit and authenticity, Kenyan style. May God Bless You."
1dqkKrG6T9fYtbC1pSliJp,Learn Kenyan Law With Wanjiku,39,"Host Wanjiku Mwangi and co-host Wycliff Owino discuss Kenyan laws plus offer useful current information.  Each episode features an interview with knowledgeable professionals from different sectors who help demystify topical issues. The conversations are candid, in-depth & professional."
0DDeORYJfJyqkHDkTCf5uD,So This Is Love,60,"Welcome to So This is Love, a podcast about love, the loss of love, heartbreak and the meeting of self. We share stories on how the relationships we once had teach us about who we are and define who we become. And maybe through these stories, we can answer that age old question; is it better to have loved and lost than never to have loved at all?"
5rR7pVhmPtlUC1S3rqyBAf,The Messy Inbetween ,211,"Hosts - Murugi Munyi and Lydia K.M.  This is a podcast about life as it is. Messy.  In love, work, money, relationships, friendships and everything in between. But we’re figuring it out and we’d love you to come along on the journey. #tmipodcastke #themessyinbetween #itsmessedup  Instagram handles - @tmipodcast_ @_lydiakm @murugi.munyi  Get in touch with us - [email]"
3QrSf7FAEfXgc4oRcMvz2Y,"It's Related, I Promise ",88,"A sonic escape into the world of THREE diverse Kenyan women. We are young professionals, braving the urban landscape of Kenya's capital city and growing our friendship as we go along. Sharing our experiences as millennials living in the most dynamic continent; AFRICA. From Nairobi to Lagos, Kampala to Johannesburg, Dakar to Accra, New York to London, and that one guy from the Maldives (we saw you in our analytics- LOL); You're all welcome to join in on the fun! Africa to the WORLD;KARIBUNI SANA! Brought to you by Julia Gaitho, Sharon Machira, & Muthoni Muchiri (Our Silent Member)"
0hOD1cMN0EVLYojlTWQITO,Legally Clueless,500,"Legally Clueless is a weekly podcast by Kenyan media personality & social activist: Adelle Onyango!! Here, she documents her raw human journey as an evolving unapologetically African woman. The podcast is a space where people get to know just how okay it is to not know or not have it all figured out. It is also a space where Africans share stories from their lives; stories that teach, make us cry, make us laugh - real, authentic African stories. The #LegallyClueless hotline is [phone]"
1xEor6SfYIMxHWJj3pWor5,The Kenyan Life Podcast ,137,"The Kenyan Life Podcast is where real Kenyans, real stories, and real vibes meet.  Hosted by the ever-curious and charismatic Justin Mureti and the bold, no-filter Nicole ‘Wanjiku’ Gitau, this duo is like that one chama meeting you ACTUALLY want to attend—full of laughter, sharp wit, and the kind of banter that makes you say, ""aki these two!""  For any business inquiries please do email [email] or reach us @thekenyanlifepodcast on Instagram."
1ySQTcb6pM2jauLMON3Jsa,2025 KENYAN MIXES,33,www.youtube.com/@BudplayRadio
4bg2YP7tLvJQhz2iZpAITu,The Andrew Kibe Comedy Show,53,"Welcome to the Andrew Kibe Comedy Show on Spotify! Join us for a lighthearted podcast where we leave seriousness behind and focus on unwinding, having a great time, and chilling. It's all about embracing laughter and all other shenanigans in between. This is the who hurt you club and those feelings you can take to your nyanye! Ladies, remember the golden rule: two ears, one mouth. So sit back, listen more, and talk less as we take you on a hilarious journey. Don't be lambistic, tune in now!Join Patreon https://www.patreon.com/kibeandy, https://rumble.com/user/AndrewKibe"
6aU9hxLKdMIEzBfQ2IhYt6,The Mics Are Open,556,"A slightly skewed look at life through the lens of a group of radio presenters in Nairobi, Kenya. Every week G Money, Calvin, Neville, Ashley and Andy Young chop it up on topics that they probably have no expertise in, but some how it works! The Mics Are Open is a random journey that meanders through five very different lives. These guys are so good, you might even think that they are friends in real life!"
2sbWEMHPcaLhZEwWBydQXL,Kacheche (Kikuyu Podcast),118,Kacheche is a weekly podcast by two Kenyan friends navigating life in it's raw form.
16OncLYsH3vSsoo0gOgHF2,Surviving Nairobi,64,Dope conversations with dope people. The gold standard.
5MEWj7iYndVbBg4DBBOOtD,Krime KE Podcast ,87,A true-crime podcast that documents crime stories from Kenya.  New episodes available every Thursday
6nCyA2LmjBq1q2535ZnhVz,The JoyRide.,97,"Welcome onboard the ultimate Joy Ride. Hosted by celebrated Kenyan Content Creators and dynamic duo Ben Cyco and Wanjiru Njiru, the JoyRide is a celebration and conversation of all life is and we would be delighted if you hopped on the ride."
3u7cyLrJUjPeUjCWzWPgIo,SPACE YAKO THE PODCAST,21,"This is a space for exploration where three Kenyan women and their guests talk sex, relationships, body changes and everything in between. Brought to you by the resident millennial, Ciku and the oh, so vibrant Gen Z's; Marlyne and Gladwell."
5Um2n9hR6jM779iSrMbvKt,The 30 Percent Podcast,167,The 30 Percent Podcast is a podcast that focuses on the Kenyan music industry. The name is derived from the astonishing stat that between 30% - 40% of music played on Kenyan radio stations is Kenyan.   Our goal is to see this percentage go up significantly.   We will also broadly discuss global music industry trends and contextualize them through the lens of two music producers based in Kenya.
5277LF5XJuPTbtvjPHt7v5,Ado Veli Podcast,269,Ado Veli Podcast is the number 1 weekly Kenyan music podcast show hosted by Pesh.
5FsqiGVIZR9qffulRPd4Ry,Financially Incorrect,168,Money doesn't have to be intimidating. The Financially Incorrect Podcast is a fun and informative way to learn about personal finance. Host Barrack Bukusi debunks money myths and reveals the truth behind common misconceptions. Join him with a different guest every week as he helps you achieve your financial goals.
7AL3P5nw7FWtRZiURSrHcC,Kenyan Wallstreet,300,"Listen to kenyanwallstreet.com Podcasts episodes free, on-demand. Get insights on business in Africa and the world as well as interviews with business leaders."
1RXkF5wiWjqnZX6klDY0Ww,Moments of Hope Podcast,52,"Antony Kahura Mwangi, often known as Pastor T Mwangi, is a Kenyan Gospel Minister. He is the Senior Pastor of Life Church International Limuru and the founder of Gathering of Champions, an Interdenominational Fellowship in Nairobi. He is also the President and founder of The Truth Mentorship Society, an organisation that yearly brings together and mentors over 100,000 young people. He is a mentor, a Father to many young people globally, and operates under the Apostolic grace."
4oWZvTW6T3hOISr0mMlGEu,Conversations With Kalekye,29,"This podcast, hosted by Kenyan Media guru, Kalekye Mumo, hosts conversations around life and relationship experiences in an honest, raw and real way. The main objective is to create a safe space where individuals can share their experiences in different relationships be it with people or with their day to day experiences and as a result, help open the eyes of others facing the same issues. The aim is to learn & grow better relationships based on the author of relationships – God."
6iTTAXdCfVU0RuVENTp5JD,Crime and Consequence KE,18,Kenya's Favourite True Crime Show! 
7g275cSJ7wrYg1vFdfDGuI,Over Twenty Five ,3,Kenya's Favorite YouTube Channel now on podcast!
4kVdGojkGIvRF5KiOcBr6x,Kenyan Girl Chronicles ,26,"Kenyan girl chronicles is about self-growth, self-love, self-care and all about self! It is about experiences, interviews and stories that matter to everybody..... Enjoy the podcast as it’s made out of love, life and laughter  All the rollercoasters of life are welcomed!"
1lSiW83iz6KiiC96u3bI5q,KENYAN MADNESS PODCAST ,5,All about the madness....
32Dveq594lQrHl7nGZclbW,TRUE CRIME KENYA,46,Uncovering Kenya's Darkest Stories https://laiinlabs.netlify.app/
1EsytM7Glx3WVZ7zUD5ZhA,Mantalk.ke,122,A space for elevating and honest conversations.
2EMLRqNYTTn1sF3YFgGhEB,The Bored Cast,73,Just feel your human feelings honey.??
6s0Jv7q0hfXx9uXpUqvAf4,DJ HERRY MIXES,33,Mr. Burudani https://bit.ly/DjHerry [email]
2IUGFOYi5SzRPYw621EfLC,Kenyan Design Konversations,63,"This is ""Kenyan Design Konversations,"" a podcast dedicated to engaging in discussions that span from the most challenging to the most captivating aspects of design in regards to dilemas budding designers have. Our primary mission with this podcast is to bridge the skillset gap that exists between top-tier designers and those at an average level."
2AGPUf2RVAIbQlOqPWKCbC,Roaming mic podcast,15,"Welcome to Roaming mic, A vibrant podcast where we dive into society, culture, entertainment, and everything in between,all through the eyes of Kenyan youth with a humorous twist. Expect real conversations, funny takes, and perspectives that are fresh, unfiltered, and unapologetically real. Pull up a seat, laugh a little, and let’s talk about life, trends, and all the things that make it interesting."
1xzTJmPAplfCgbQCab5oGR,TUBONGE ??? PODCAST ,19,"Step into Tubonge, the talk show from CH Studios where real stories meet unfiltered vibes. Hosted by Chris The Bass, Tubonge brings you inspiring, funny and honest conversations with Kenya’s top artists, media voices and cultural icons. Recorded in Nairobi’s creative hub, each episode blends Swahili and English, laughter and lessons, hustle and heart. It’s more than a podcast, it’s a space to connect, reflect and celebrate the voices shaping our culture."
1q5lYzuRDt1qbgJDjTNDch,Mkurugenzii,15,A story/tales/unfollowed but lit documentaries/celeb stories and tete a tetes to make your day. It's a lit podcast i promise you.
5Dzus8crPk07jE7tXkHs0w,The ZOZA Podcast,233,"The Zoza Podcast is a weekly podcast featuring friends Jonito, Muthoni, Vlad, Farii, Kiragu and the Zoza Podcast family. They share their experiences and try to give their full, unfiltered opinion on anything that comes to mind. We appreciate our audience for the time they allocate to listen to us. ALWAYS WITH A K!!!!!!!!"
4gFND8QDU0r9zOVgE5oOd9,Tao Ndani - Kenyan Football Podcast,58,"Hapa tunaongea kuhusu local sports za Kenya, including FKF Premier League na NSL.  Kenyan Sports fans speaking about everything to do with local football including the Kenya Premier League."
4IIfzZpr7BkerGDR64YyIa,Another Podcast with Tawi and Kitt,27,"This is what happens when two sisters, who also happen to be gloriously opinionated, decide the group chat deserves a mic. Tawi Nyang'aya overthinks everything and Kitt Nyang'aya Kiarie overshares on purpose. Together, they spiral through life’s biggest questions (and pettiest dramas), one laugh, hot take, and emotional detour at a time. Expect zero filters, plenty of shade, and the kind of honesty that might get them cancelled."
3h4DEu9igcEJ3RPLdPHamn,The AfriCAN Do! Podcast,36,"AfriCAN Do! is a channel featuring stories of African Entrepreneurs by African Entrepreneurs. The name is both an affirmation that Africans CAN Do! and a clarion call to Africans to Do! A celebration, ownership and statement of intent all rolled into a podcast.  It will feature authentic, contextual, vulnerable, inspiring and informative stories of entrepreneurial journeys building businesses and brands in various sectors in African markets. The initial focus will be on Kenyan entrepreneurs graduating gradually to regional and continental players. AfriCAN Do! hopes to create conversation."
7FpACoIY9qevfbOeuGSsjd,The Chop Shop Podcast KE ,61,"Urban  Vibes central  Fresh Funny Kultured Entertaining     Two millenials in the entertainment industry talking about our lives in the field ,the party scene,what’s going on in the kulture(Kenyan new sounds) both locally and internationally    We drop our own wisdom/Gems,unsolicited.    Our honest and unfiltered opinions on pop culture   We also get into music,give our unpopular opinions on songs,artists and projects, and we also allow conversation to grow around that.   We are also keen to put on Kenyan music more than it receives attention."
3QgeBZP3MGsMsi0xhwmeHb,The Market Colour Podcast,196,"Keeping you informed with a weekly overview of global financial markets, including a special focus on the Kenyan markets."
4ieFLwMOduz3MBhpVsPfIN,The Kenyan Market Daily,13,"Your daily dose of Kenyan market insights! Stay ahead with concise updates on the NSE, interviews with financial experts, company deep dives, and practical investment tips. Whether you're a seasoned pro or just starting, we'll guide you through the Kenyan investment landscape. Tune in every weekday for market wisdom and actionable advice! RSSVERIFY"
3iDGuiAtnxV4f0bN1Qeupv,Nipe Story,113,Nipe Story (Tell Me A Story)  is a fortnightly Kenyan podcast that gives a voice to written short stories.  This podcast is hosted by Kevin Mwachiro. @kevmwachiro Karibu! Welcome.
